x1,x2,x3,y
2.230815026937732,3.1921070501991524,5.7073598478761465,54.24971480610253
1.1382971071832462,3.813007578226228,5.21055766947297,51.20536283281115
1.0388754080910698,1.7117480621542311,1.0442806329273104,24.184157371226952
5.50566877943314,4.194890001571668,1.8838708060064326,48.07392288605724
4.264344198458276,2.4543337464085204,3.509767709177273,46.500033839065
2.4485549320536255,5.732459798647168,5.431655350628319,62.535981794260316
5.07993565886324,3.3010811993220064,1.886696146824539,44.28839165350178
3.9156199332553596,5.890062513939504,1.2348181302792023,46.93850636246759
2.7085886895903615,3.9918665359478114,2.0958408464553244,41.71736040717537
5.0175018062472105,3.584676250778726,4.161635968503931,55.02839479798282
2.059299031274822,5.29046543757806,2.1760732505520277,44.617097519771725
1.9916788264576293,1.248589374491418,1.8128530532313456,28.868725421844676
3.632620774474802,2.2492753704532937,4.923692526196263,51.12463770180702
1.268846819645352,1.2604308897391099,4.779376939261674,40.46676906220213
4.4861273366546275,3.1243104090333182,4.374765219206652,53.81726890487072
2.5947984754393696,2.978125973127809,2.678217495178686,40.568576490920634
3.4660211480655745,4.77899387270974,3.070801927874985,51.15768178840239
5.680795702549421,5.657888085907372,3.255900100920351,60.156496306155844
5.919635862674871,3.7854354328823643,3.5428432746727276,55.27446769052267
2.4629590151687295,4.101493736469136,1.952092470103657,40.8485859958089
4.197518596820449,1.6579696312953192,3.327601476480666,42.68132810253758
4.289490049855125,4.11469748685218,2.7912769306435954,48.70805355939937
2.8044872783008836,5.436928167804074,2.473424607787072,48.37548788681823
3.916611502481197,3.564912480192146,3.382932492268685,49.2230797429359
3.047476531725798,5.398686877365004,1.94267960834575,46.726556295877685
1.8610629832467742,5.1395151464442055,3.1905221824521837,48.7917441507931
3.7944282231619226,2.0244407719518462,4.300598497034092,47.82108945703629
2.975127935749782,1.9707504075517455,5.686435752997341,52.209473240014454
5.516443551195625,3.9629692799679574,1.3277799171169455,44.927814929030205
1.5480645612255857,1.9653573777998814,3.47871042300221,37.946948763349
2.1704919789661794,3.819657803779001,2.9079035886260884,43.260751036523395
4.790183694790397,1.0583863576165573,5.8233265418250735,53.75498708383693
3.999818828628814,1.1532057472709853,3.447563132719079,40.719756089224305
2.022805904900761,1.878051734102268,3.5305061625138108,39.31940501434038
4.558276359558162,2.750305774131766,5.696897509838348,58.677530047382426
1.6762744385775026,2.5996170355710264,2.6693129089087773,36.73136854799647
2.398874083503224,5.987858522534714,5.09165582559683,62.322071358801395
2.7517766711419864,2.3633435895853028,4.730699838868075,47.84780378271441
1.3372785890984638,5.429559138351508,2.1929243258529865,43.40571462748506
4.508619465197991,4.026818617004976,4.610418660550467,57.44656743712833
3.604428433094057,2.606784405318416,4.150223239990174,48.27883305778798
3.8852219807730908,2.7229924507618373,2.7333535743151085,42.564367786238684
2.8990478553123813,4.586833386871385,4.347538691446392,54.195353599044914
1.017770940466978,5.088453849442677,4.260491704247922,51.67255258898836
4.592374336983301,2.984532036285321,3.9080420509437834,50.76645763115969
4.6881115767193045,3.2120288762412237,5.665457999516334,59.91584258060459
1.0875362365490133,1.802506746238882,2.0243165079020295,29.432446549400055
3.8549254766871863,1.2652662562745656,2.553651049029357,36.61090114655566
5.31186914895569,3.7373965365031854,5.710353357629796,63.92662065782983
1.2917178070023878,5.919527122100793,2.8414771624898107,48.37015206873611
2.0263030177170718,5.754033469951907,4.488079946592935,57.06098039088344
2.2084477936214366,3.074509820623243,4.019411452478353,45.73378769531454
4.054377632779257,5.5494723331624,3.677414061792494,57.46919831862679
4.071351888423251,3.439275798017059,4.6129010107372626,54.70496304114419
2.35334474412322,5.499037411081609,4.6220638910954355,57.73731243500345
4.869936207076524,3.259053025925213,2.8265068022310054,47.345327844848846
1.3555849881934314,1.3174557035092236,2.374668928171825,30.196436741779983
2.8591566413679095,1.908968985929985,2.1496346795104673,34.334734259709805
4.578797624724984,2.457774855307798,1.5221054430344085,38.189913454388304
2.0121212612766057,3.0050448057418233,4.065365229583624,45.29966893609772
5.594739878908854,2.119392756730155,1.6758441082921585,40.4599825596025
1.7647250540257962,1.2220756927880518,1.0643493100889807,24.471058186826102
1.6423736804822116,5.1364679060341825,5.28045931779928,57.73593536114085
3.2670558460760404,3.417513480822497,3.3300236085509036,46.21314675180127
2.1235000464066154,3.121430737862024,4.7616685740646,49.065801598522995
3.0895513212807506,2.5490336361432315,4.137538930727562,46.4286706056846
2.6781859260400727,3.0777279816576644,1.009856910876584,33.39734964815659
5.888233160605208,5.792066880579343,3.818499804047621,63.53291466940738
3.1867477575221725,3.661961747356187,5.485002113144896,57.04250128817211
5.512617494216685,1.2079935364503882,2.356485912735125,39.66190611967105
4.890397536824208,1.7845882869488547,2.0779559096118025,39.2329217238316
1.0250886718393584,3.8836080247402314,2.1605236782535444,37.6950067301438
5.786262166458503,2.814282384966729,1.0174265346749292,40.05146039010022
4.9980457576707025,2.057699666393068,1.4627198095944003,37.501985344573846
3.7403372297490343,3.6400631956619747,3.3949866416972014,49.05093649239815
1.6441965386285142,4.0552183938682465,1.1543271556360937,35.133950799610915
3.9869625335882697,4.474728510036274,1.5950879928553177,43.99689768015218
2.6141658542253023,4.642568710232211,2.4085207637990926,45.21459830517323
4.804046605409974,1.769943108318571,1.841532733678703,37.95907521761471
1.8982920714895277,4.54777302195514,1.0227294848720399,36.14616550974564
4.675119894276049,3.8488111839785595,4.198160953349621,55.98396828562966
1.7275256129267715,2.965452858026759,2.965096960579124,39.655567736410774
4.988109838952845,2.0916690084615728,5.480499618921157,56.63074648464006
1.363003120958179,4.457907615074689,5.945188100281197,57.77134904742201
1.505578128368818,5.943299238831933,4.997463230578752,58.94781169749354
5.8589444258416625,5.515498394773525,2.1186173763726703,55.079690246952204
5.823529071139964,3.3121818831381136,4.457779809449671,57.75244587361793
5.005864362166874,3.7191160887649075,4.95593871780742,60.12059600263489
4.861965145699898,3.133307356522925,4.631168718577512,55.22640413801995
1.1543012520124243,3.3259111030870776,5.308339553868126,50.321771830240245
5.259114337629103,1.4700363878163194,3.7497933111829203,46.86057691576239
2.765245166106892,2.344744494788265,2.021022238258602,34.85439716609382
4.468108099607509,2.3086222528197906,3.195407008813557,44.95720929276212
1.0906960327654267,2.27532294318583,3.093610824969512,36.17410925985498
3.204172072950368,3.931153551493819,3.254487099830766,48.22259846987694
3.625953523448656,3.368754751175473,4.145951257289399,51.15887633458775
2.7697571583383516,1.0875504281847301,3.634910663306211,38.89386710768128
1.2612284757847587,4.06347592322018,4.887830834336604,50.90392250837695
3.2759861083617148,4.928195207014548,2.4611293109761414,48.083817320276275
1.9848626984539592,2.4742142153607043,4.444629514470636,45.28758469704358
2.0618305959734977,1.6718068206660606,5.386326656991128,46.62541923699239
3.224330917677743,4.198423688321569,4.95738968755465,56.78373990619407
2.693927892250702,1.507413054945035,1.3172406672078498,28.96076844227111
2.4220274501591526,3.538938607342145,4.054618600202205,48.790488449765405
4.650906045190398,3.008998442277485,1.4261766552053414,39.48360493000204
1.1855401981743054,1.541314205204348,3.984253783557566,37.44251155269913
5.860682438434517,1.3119290024655696,3.4788533446929755,45.76678515520553
5.2143539945551405,2.08027687948871,5.113408024352948,54.861089909935664
4.096893220047536,2.457070963211606,4.748076044049554,51.87950828131248
2.5087637506427276,3.3829776439584545,1.3963478222231283,35.614606038008915
2.362344465695524,4.126578820928323,3.9371894347410294,49.41769916492143
1.890428439838809,2.4079840164166946,1.9017412459683716,32.42453735164249
4.017206656585406,4.703718854146054,2.041878873690906,47.18823482577831
5.501993859108035,1.482555704883743,4.063212703625133,48.29049021842182
1.397941452685317,3.381620122948318,5.412773848133541,51.30242841661366
5.871739583668123,4.9656850447804235,3.685533912702348,60.594260387512605
1.96808908986511,5.709205628244951,1.4048455643796078,42.87836253471111
1.0740754254954408,1.4845549755120748,2.3818905716609953,30.13747866291697
5.951588018347731,4.5552298993157585,1.7043668868189934,50.093493460964055
5.632574819127038,2.236885811159209,1.5846913087648198,40.427026430131846
2.6964861307932706,5.292793337828863,5.063373609300239,59.75819037479316
2.565726629252802,1.1393237201174102,3.518762811197699,38.03270743989872
5.207979759390298,3.785433762561358,2.1145596927805865,47.01011819121539
2.1582864473188543,4.927116216387696,5.133963298487627,57.61471691707331
5.5790263130055715,3.26097475644629,3.0068780253779965,49.83488312872259
1.1515582539970506,2.810681063739433,3.3825485445661245,39.60048389157062
3.5947823831782606,3.6707507268629014,5.384059521267285,58.311444632205024
4.343749111595489,1.6673076843714576,5.81112718308299,54.24629314664317
3.433575543302347,3.143014372325429,4.17545043816542,49.72509116439397
1.5621332511461474,4.924542077776305,2.7675101274506133,45.312068903624414
4.880157805841149,3.2912020516670113,3.919930472306832,53.19625572361509
2.9609874633629647,4.60780267168912,1.4968773415055816,41.78473361106262
5.462357272304004,2.505413099915511,5.3744938139228955,58.76475811442319
3.482504563077102,3.32657808850564,4.225245123543843,50.694375948463055
2.418903644762554,4.361312126667337,1.7314716032915998,39.97542273259294
4.878832586428874,2.089735241962134,1.0363765206971682,34.753622962074004
5.277855321204356,3.196030843252064,3.2688137467978193,50.9706942974677
3.6928675505955564,5.97599553163094,3.5291316509596538,57.973865947177465
3.5994205033900544,4.516124686231022,3.759779831819584,53.74992696183676
2.3757460146457055,2.1578833576637733,3.5041137902480495,40.59692779260424
3.169831660415155,5.792359836708103,5.701941154382517,65.6555001431513
2.8234228963843564,1.1101889733465966,5.704375587360727,48.45795998452682
1.6891699173166643,2.185380367264633,1.9028640573270674,31.298698517468186
3.338095333139458,4.564164730411364,3.518324561083735,52.028618691746225
5.7056371579327685,4.920308144082002,4.333791030409491,62.66254704921056
4.312192041893558,1.5405003157105988,3.1185094723120357,41.58369463841351
2.9513512264651407,2.231880396467067,5.071980311753933,50.23816623900132
4.443525350267564,1.9532911450891213,3.954456919579086,47.63120998646509
2.8589240377513083,4.1772449034790435,1.1014374584924949,38.12147870375677
1.092056439129919,2.185215619991626,1.0274933719455,25.784556089473753
1.334743547788376,2.306384163263499,5.122336863364719,46.57027742481505
1.2945682759992263,1.4936605958062368,4.0394009869378245,38.51763850299488
5.5032787860743735,5.04893933168028,3.726431549016887,59.7594454061613
4.255787971581445,4.595213088082781,1.2104874044375644,43.127852302672544
1.6011118447578694,1.5896941225888392,3.217758376375035,34.88405543203147
5.324357348252425,2.122672739210871,2.0589328959424016,40.98230819862102
1.9198147258123979,2.703386760164185,2.5089089009214414,36.80186731847552
4.077661215520216,4.19913136618422,4.786263077429366,58.20677264871774
1.6451042743449276,4.502358957317663,5.925627840682328,58.208807894269555
1.274794192496327,3.8631665474205104,1.2876729369337676,33.45674690321368
1.5529595720636726,2.349545625736965,5.611611706365576,49.064413699628055
